label,cutoff_n,skr
BoxiLi-base,1,0.008661936555113102
BoxiLi-base,2,0.012248103247797045
BoxiLi-base,3,0.014867554314782065
BoxiLi-base,4,0.01672080210910184
BoxiLi-base,5,0.018192303102612557
BoxiLi-base,6,0.019360287256140703
BoxiLi-base,7,0.020262348725734715
BoxiLi-base,8,0.020981139951887374
BoxiLi-base,9,0.02158810377170225
BoxiLi-base,10,0.02211678659303182
BoxiLi-base,11,0.022527089649283398
BoxiLi-base,12,0.02281363592673568
BoxiLi-base,13,0.02309231098475555
BoxiLi-base,14,0.023352682998205348
BoxiLi-base,15,0.02356219330192247
BoxiLi-base,16,0.023714096821775974
BoxiLi-base,17,0.023875770028214463
BoxiLi-base,18,0.023981385972557622
BoxiLi-base,19,0.024069217563910335
BoxiLi-base,20,0.024187071525166012
BoxiLi-base,21,0.02424915323356514
BoxiLi-base,22,0.02430959104891214
BoxiLi-base,23,0.024352998629562556
BoxiLi-base,24,0.02437465367879544
BoxiLi-base,25,0.024384452194365216
BoxiLi-base,26,0.024420771553523842
BoxiLi-base,27,0.02443044333496713
BoxiLi-base,28,0.02445735967056635
BoxiLi-base,29,0.02448073341755184
BoxiLi-base,30,0.024496722403312764
BoxiLi-base,31,0.02452058288517835
BoxiLi-base,32,0.024527483480418156
BoxiLi-base,33,0.024557992004977835
BoxiLi-base,34,0.024581515687135316
BoxiLi-base,35,0.024595072969501357
BoxiLi-base,36,0.024606946958363542
BoxiLi-base,37,0.024590542172293665
BoxiLi-base,38,0.024572254378499362
BoxiLi-base,39,0.02457292130090485
BoxiLi-base,40,0.02459019479099799
BoxiLi-base,41,0.024589034301284143
BoxiLi-base,42,0.024594406608799215
BoxiLi-base,43,0.02458808228195513
BoxiLi-base,44,0.0245756612977992
BoxiLi-base,45,0.024575876880223727
BoxiLi-base,46,0.024571952953608506
BoxiLi-base,47,0.024568195811408594
BoxiLi-base,48,0.02456606619501798
BoxiLi-base,49,0.024567353507204064
BoxiLi-base,50,0.02457892454226163
BoxiLi-base,51,0.024573446198025917
BoxiLi-base,52,0.02456717822046403
BoxiLi-base,53,0.02456159887698234
BoxiLi-base,54,0.02456090366827012
BoxiLi-base,55,0.02456184214728131
BoxiLi-base,56,0.024566455278487567
BoxiLi-base,57,0.024569042805671275
BoxiLi-base,58,0.02457215494465457
BoxiLi-base,59,0.024581110570162715
BoxiLi-base,60,0.024582048752649834
BoxiLi-base,61,0.024581833823880475
BoxiLi-base,62,0.02458338946440128
BoxiLi-base,63,0.024581127407115662
BoxiLi-base,64,0.0245824258141176
BoxiLi-base,65,0.02457468853271245
BoxiLi-base,66,0.024580314721609015
BoxiLi-base,67,0.02457708523298999
BoxiLi-base,68,0.02457519629978062
BoxiLi-base,69,0.02457498763123242
BoxiLi-base,70,0.024572438631724407
BoxiLi-base,71,0.024575665618140907
BoxiLi-base,72,0.0245746591470712
BoxiLi-base,73,0.02457507937117134
BoxiLi-base,74,0.024574112561761487
BoxiLi-base,75,0.0245731884736541
BoxiLi-base,76,0.02457394410887086
BoxiLi-base,77,0.024574248161455977
BoxiLi-base,78,0.02457433380723311
BoxiLi-base,79,0.024574194558804743
BoxiLi-base,80,0.024574374479222377
BoxiLi-base,81,0.024571342698766666
BoxiLi-base,82,0.024571136935182567
BoxiLi-base,83,0.024571031622122614
BoxiLi-base,84,0.02457213096996261
BoxiLi-base,85,0.024570573439650877
BoxiLi-base,86,0.02457038842746749
BoxiLi-base,87,0.024571769616858283
BoxiLi-base,88,0.024571956394810874
BoxiLi-base,89,0.02457189760419218
BoxiLi-base,90,0.024571773956417776
BoxiLi-base,91,0.024571806927852474
BoxiLi-base,92,0.02457153945201075
BoxiLi-base,93,0.024571544956058018
BoxiLi-base,94,0.024571456491272993
BoxiLi-base,95,0.024572477289770148
BoxiLi-base,96,0.02457243030097337
BoxiLi-base,97,0.02457243580533193
BoxiLi-base,98,0.024572388816684516
BoxiLi-base,99,0.024573597052807445
BoxiLi-base,100,0.024573576308680033
BoxiLi-base,101,0.024573576308680033
BoxiLi-base,102,0.024573555564587644
BoxiLi-base,103,0.024573555564587644
BoxiLi-base,104,0.024573534820530277
BoxiLi-base,105,0.024573534820530277
BoxiLi-base,106,0.024573514076507933
BoxiLi-base,107,0.024573514076507933
BoxiLi-base,108,0.024573493332520614
BoxiLi-base,109,0.024573493332520614
BoxiLi-base,110,0.024573472588568315
BoxiLi-base,111,0.024573472588568315
BoxiLi-base,112,0.024573451844651036
BoxiLi-base,113,0.024573451844651036
BoxiLi-base,114,0.024573431100768782
BoxiLi-base,115,0.024573431100768782
BoxiLi-base,116,0.024573410356921555
BoxiLi-base,117,0.024570757208795133
BoxiLi-base,118,0.024570757208795133
BoxiLi-base,119,0.024570757208795133
BoxiLi-base,120,0.024570757208795133
BoxiLi-base,121,0.024570757208795133
BoxiLi-base,122,0.024570757208795133
BoxiLi-base,123,0.024570757208795133
BoxiLi-base,124,0.024570757208795133
BoxiLi-base,125,0.024570757208795133
BoxiLi-base,126,0.024570757208795133
BoxiLi-base,127,0.024570757208795133
BoxiLi-base,128,0.024570757208795133
BoxiLi-base,129,0.024570757208795133
BoxiLi-base,130,0.024570757208795133
BoxiLi-base,131,0.024570757208795133
BoxiLi-base,132,0.024570757208795133
BoxiLi-base,133,0.024570757208795133
BoxiLi-base,134,0.024570757208795133
BoxiLi-base,135,0.024570757208795133
BoxiLi-base,136,0.024570757208795133
BoxiLi-base,137,0.024570757208795133
BoxiLi-base,138,0.024570757208795133
BoxiLi-base,139,0.024570757208795133
BoxiLi-base,140,0.024570757208795133
BoxiLi-base,141,0.024570757208795133
BoxiLi-base,142,0.024570757208795133
BoxiLi-base,143,0.024570757208795133
BoxiLi-base,144,0.024570757208795133
BoxiLi-base,145,0.024570757208795133
BoxiLi-base,146,0.024570757208795133
BoxiLi-base,147,0.024570757208795133
BoxiLi-base,148,0.024570757208795133
BoxiLi-base,149,0.024570757208795133
BoxiLi-base,150,0.024570757208795133
short-memory,1,0.008223205194707707
short-memory,2,0.01120240601176582
short-memory,3,0.01315187934479559
short-memory,4,0.01434372830824643
short-memory,5,0.015165689287391862
short-memory,6,0.015701899954604165
short-memory,7,0.016007777071462878
short-memory,8,0.01618456363050446
short-memory,9,0.016297047356446347
short-memory,10,0.01633690502849443
short-memory,11,0.016300516904304205
short-memory,12,0.01620055288997357
short-memory,13,0.016126430658497556
short-memory,14,0.01605180525565499
short-memory,15,0.015949146250856305
short-memory,16,0.015810361132896866
short-memory,17,0.015697038840317444
short-memory,18,0.015572377729471327
short-memory,19,0.01546175403649665
short-memory,20,0.015366788903074526
short-memory,21,0.015254065991955579
short-memory,22,0.015177842600106592
short-memory,23,0.015091212785187252
short-memory,24,0.01500867278034496
short-memory,25,0.014920944856088513
short-memory,26,0.014854915177415424
short-memory,27,0.014775181359969098
short-memory,28,0.014723718510762002
short-memory,29,0.014670921210629205
short-memory,30,0.014629474531472463
short-memory,31,0.01458658143288697
short-memory,32,0.014560895236216193
short-memory,33,0.014536591812206184
short-memory,34,0.014521823277466062
short-memory,35,0.014500592942399632
short-memory,36,0.014483940001834172
short-memory,37,0.014440336559276274
short-memory,38,0.014399706130606472
short-memory,39,0.014379198355984455
short-memory,40,0.014383137958720423
short-memory,41,0.014366780193909086
short-memory,42,0.014359990639296941
short-memory,43,0.014345437934077668
short-memory,44,0.014328657281584499
short-memory,45,0.014317664549486733
short-memory,46,0.01430446105447869
short-memory,47,0.014294563433215625
short-memory,48,0.014290273354294968
short-memory,49,0.014287138920503343
short-memory,50,0.014288962014910209
short-memory,51,0.01427839578003186
short-memory,52,0.01426913990801355
short-memory,53,0.014263968742229648
short-memory,54,0.01425773197528725
short-memory,55,0.014256605383085142
short-memory,56,0.014260112097694599
short-memory,57,0.014257359028547018
short-memory,58,0.014258337131844996
short-memory,59,0.014259942624899864
short-memory,60,0.01426133331490004
short-memory,61,0.014260103607056936
short-memory,62,0.014261760104291919
short-memory,63,0.014259116193111205
short-memory,64,0.014259351920737285
short-memory,65,0.014254561133694024
short-memory,66,0.014257265590986749
short-memory,67,0.014251749052111826
short-memory,68,0.014251872340761609
short-memory,69,0.014249357440887966
short-memory,70,0.014247933717578706
short-memory,71,0.014248688985936933
short-memory,72,0.014248351157597636
short-memory,73,0.01424733297283221
short-memory,74,0.014247455025993427
short-memory,75,0.014247419308431918
short-memory,76,0.014247966574704386
short-memory,77,0.014248959493508932
short-memory,78,0.014249293911419898
short-memory,79,0.014249223723188237
short-memory,80,0.01424861373499631
short-memory,81,0.01424597269978491
short-memory,82,0.014245886261577478
short-memory,83,0.014245792343772906
short-memory,84,0.014246519850726148
short-memory,85,0.014245727409352364
short-memory,86,0.014245652999619189
short-memory,87,0.014246873364621935
short-memory,88,0.014245483129155688
short-memory,89,0.014245227791816074
short-memory,90,0.014245176484882384
short-memory,91,0.014245052947364445
short-memory,92,0.014244945328923845
short-memory,93,0.014244945328923845
short-memory,94,0.014244897233802407
short-memory,95,0.01424495545807493
short-memory,96,0.014244931409055875
short-memory,97,0.014244931409055875
short-memory,98,0.014244907360118018
short-memory,99,0.0142468729601291
short-memory,100,0.014246860933442603
short-memory,101,0.014246860933442603
short-memory,102,0.014246848906776409
short-memory,103,0.014246848906776409
short-memory,104,0.01424683688013052
short-memory,105,0.01424683688013052
short-memory,106,0.014246824853504933
short-memory,107,0.014246824853504933
short-memory,108,0.014246812826899656
short-memory,109,0.014246812826899656
short-memory,110,0.014246800800314681
short-memory,111,0.014246800800314681
short-memory,112,0.01424678877375001
short-memory,113,0.01424678877375001
short-memory,114,0.014246776747205644
short-memory,115,0.014246776747205644
short-memory,116,0.014246764720681586
short-memory,117,0.014244670374472499
short-memory,118,0.014244670374472499
short-memory,119,0.014244670374472499
short-memory,120,0.014244670374472499
short-memory,121,0.014244670374472499
short-memory,122,0.014244670374472499
short-memory,123,0.014244670374472499
short-memory,124,0.014244670374472499
short-memory,125,0.014244670374472499
short-memory,126,0.014244670374472499
short-memory,127,0.014244670374472499
short-memory,128,0.014244670374472499
short-memory,129,0.014244670374472499
short-memory,130,0.014244670374472499
short-memory,131,0.014244670374472499
short-memory,132,0.014244670374472499
short-memory,133,0.014244670374472499
short-memory,134,0.014244670374472499
short-memory,135,0.014244670374472499
short-memory,136,0.014244670374472499
short-memory,137,0.014244670374472499
short-memory,138,0.014244670374472499
short-memory,139,0.014244670374472499
short-memory,140,0.014244670374472499
short-memory,141,0.014244670374472499
short-memory,142,0.014244670374472499
short-memory,143,0.014244670374472499
short-memory,144,0.014244670374472499
short-memory,145,0.014244670374472499
short-memory,146,0.014244670374472499
short-memory,147,0.014244670374472499
short-memory,148,0.014244670374472499
short-memory,149,0.014244670374472499
short-memory,150,0.014244670374472499
fast-gen,1,0.05157311770532886
fast-gen,2,0.0643127629530667
fast-gen,3,0.0703108495833309
fast-gen,4,0.07402659291440204
fast-gen,5,0.07626859892453344
fast-gen,6,0.07757121510856588
fast-gen,7,0.07835759674876147
fast-gen,8,0.07908740579042975
fast-gen,9,0.07937625915501255
fast-gen,10,0.07952614153681883
fast-gen,11,0.07969319111092163
fast-gen,12,0.07982745178490881
fast-gen,13,0.0799167552253775
fast-gen,14,0.07997007325010684
fast-gen,15,0.08000093392251871
fast-gen,16,0.08001513927353117
fast-gen,17,0.07999787735051882
fast-gen,18,0.08001311233021217
fast-gen,19,0.08004241333481538
fast-gen,20,0.0800636512721425
fast-gen,21,0.08006762582889762
fast-gen,22,0.08006993148872361
fast-gen,23,0.08006543923832411
fast-gen,24,0.08006048879889717
fast-gen,25,0.08006730978666238
fast-gen,26,0.0800648853933808
fast-gen,27,0.08006790109452101
fast-gen,28,0.08006854589498372
fast-gen,29,0.08006859448199713
fast-gen,30,0.08006791183599891
fast-gen,31,0.08006739736359325
fast-gen,32,0.08006692608450224
fast-gen,33,0.0800669746703614
fast-gen,34,0.08006650339598984
fast-gen,35,0.08006767441394687
fast-gen,36,0.08006746306269445
fast-gen,37,0.08006607160975027
fast-gen,38,0.08006607160975027
fast-gen,39,0.08006607160975027
fast-gen,40,0.08006607160975027
fast-gen,41,0.08006607160975027
fast-gen,42,0.08006607160975027
fast-gen,43,0.08006607160975027
fast-gen,44,0.08006607160975027
fast-gen,45,0.08006607160975027
fast-gen,46,0.08006607160975027
fast-gen,47,0.08006607160975027
fast-gen,48,0.08006607160975027
fast-gen,49,0.08006607160975027
fast-gen,50,0.08006607160975027
fast-gen,51,0.08006607160975027
fast-gen,52,0.08006607160975027
fast-gen,53,0.08006607160975027
fast-gen,54,0.08006607160975027
fast-gen,55,0.08006607160975027
fast-gen,56,0.08006607160975027
fast-gen,57,0.08006607160975027
fast-gen,58,0.08006607160975027
fast-gen,59,0.08006607160975027
fast-gen,60,0.08006607160975027
fast-gen,61,0.08006607160975027
fast-gen,62,0.08006607160975027
fast-gen,63,0.08006607160975027
fast-gen,64,0.08006607160975027
fast-gen,65,0.08006607160975027
fast-gen,66,0.08006607160975027
fast-gen,67,0.08006607160975027
fast-gen,68,0.08006607160975027
fast-gen,69,0.08006607160975027
fast-gen,70,0.08006607160975027
fast-gen,71,0.08006607160975027
fast-gen,72,0.08006607160975027
fast-gen,73,0.08006607160975027
fast-gen,74,0.08006607160975027
fast-gen,75,0.08006607160975027
fast-gen,76,0.08006607160975027
fast-gen,77,0.08006607160975027
fast-gen,78,0.08006607160975027
fast-gen,79,0.08006607160975027
fast-gen,80,0.08006607160975027
fast-gen,81,0.08006607160975027
fast-gen,82,0.08006607160975027
fast-gen,83,0.08006607160975027
fast-gen,84,0.08006607160975027
fast-gen,85,0.08006607160975027
fast-gen,86,0.08006607160975027
fast-gen,87,0.08006607160975027
fast-gen,88,0.08006607160975027
fast-gen,89,0.08006607160975027
fast-gen,90,0.08006607160975027
fast-gen,91,0.08006607160975027
fast-gen,92,0.08006607160975027
fast-gen,93,0.08006607160975027
fast-gen,94,0.08006607160975027
fast-gen,95,0.08006607160975027
fast-gen,96,0.08006607160975027
fast-gen,97,0.08006607160975027
fast-gen,98,0.08006607160975027
fast-gen,99,0.08006607160975027
fast-gen,100,0.08006607160975027
fast-gen,101,0.08006607160975027
fast-gen,102,0.08006607160975027
fast-gen,103,0.08006607160975027
fast-gen,104,0.08006607160975027
fast-gen,105,0.08006607160975027
fast-gen,106,0.08006607160975027
fast-gen,107,0.08006607160975027
fast-gen,108,0.08006607160975027
fast-gen,109,0.08006607160975027
fast-gen,110,0.08006607160975027
fast-gen,111,0.08006607160975027
fast-gen,112,0.08006607160975027
fast-gen,113,0.08006607160975027
fast-gen,114,0.08006607160975027
fast-gen,115,0.08006607160975027
fast-gen,116,0.08006607160975027
fast-gen,117,0.08006607160975027
fast-gen,118,0.08006607160975027
fast-gen,119,0.08006607160975027
fast-gen,120,0.08006607160975027
fast-gen,121,0.08006607160975027
fast-gen,122,0.08006607160975027
fast-gen,123,0.08006607160975027
fast-gen,124,0.08006607160975027
fast-gen,125,0.08006607160975027
fast-gen,126,0.08006607160975027
fast-gen,127,0.08006607160975027
fast-gen,128,0.08006607160975027
fast-gen,129,0.08006607160975027
fast-gen,130,0.08006607160975027
fast-gen,131,0.08006607160975027
fast-gen,132,0.08006607160975027
fast-gen,133,0.08006607160975027
fast-gen,134,0.08006607160975027
fast-gen,135,0.08006607160975027
fast-gen,136,0.08006607160975027
fast-gen,137,0.08006607160975027
fast-gen,138,0.08006607160975027
fast-gen,139,0.08006607160975027
fast-gen,140,0.08006607160975027
fast-gen,141,0.08006607160975027
fast-gen,142,0.08006607160975027
fast-gen,143,0.08006607160975027
fast-gen,144,0.08006607160975027
fast-gen,145,0.08006607160975027
fast-gen,146,0.08006607160975027
fast-gen,147,0.08006607160975027
fast-gen,148,0.08006607160975027
fast-gen,149,0.08006607160975027
fast-gen,150,0.08006607160975027
slow-gen,1,0.002502194264505512
slow-gen,2,0.0037807597632546455
slow-gen,3,0.004816068818338328
slow-gen,4,0.005652957620697408
slow-gen,5,0.006359345417254252
slow-gen,6,0.006960152369480939
slow-gen,7,0.007493993510652649
slow-gen,8,0.007936180942466483
slow-gen,9,0.008325111484871082
slow-gen,10,0.008650450657228031
slow-gen,11,0.008948883550419295
slow-gen,12,0.009178638728207112
slow-gen,13,0.009415724253644914
slow-gen,14,0.009608555798675875
slow-gen,15,0.009777299026465625
slow-gen,16,0.009931503488423513
slow-gen,17,0.010065351341057528
slow-gen,18,0.010179042752259474
slow-gen,19,0.010291275607321345
slow-gen,20,0.010396037167153626
slow-gen,21,0.010472955581564273
slow-gen,22,0.010549078478843957
slow-gen,23,0.010624519698111637
slow-gen,24,0.010677182032585419
slow-gen,25,0.01073317708674973
slow-gen,26,0.010809130094837627
slow-gen,27,0.010857563119543131
slow-gen,28,0.01090735749259867
slow-gen,29,0.010944625034203995
slow-gen,30,0.010976260799664999
slow-gen,31,0.011009276569887786
slow-gen,32,0.011038597275887956
slow-gen,33,0.011052181612356736
slow-gen,34,0.01105625352397925
slow-gen,35,0.011069209052336361
slow-gen,36,0.01109446380117203
slow-gen,37,0.011093320258808596
slow-gen,38,0.01111722369246296
slow-gen,39,0.011114937680254237
slow-gen,40,0.011128144334821975
slow-gen,41,0.011135612901639171
slow-gen,42,0.011140157360419189
slow-gen,43,0.011144803693709484
slow-gen,44,0.01115713448082976
slow-gen,45,0.01115373129558239
slow-gen,46,0.011165013114536809
slow-gen,47,0.011162860172463903
slow-gen,48,0.011166654168190855
slow-gen,49,0.01116584480072107
slow-gen,50,0.01116910457409596
slow-gen,51,0.011168368904772904
slow-gen,52,0.011174485925849981
slow-gen,53,0.01117803031730838
slow-gen,54,0.01117679400896222
slow-gen,55,0.011182708692061092
slow-gen,56,0.01118203376614313
slow-gen,57,0.011175950446175432
slow-gen,58,0.011179685976429474
slow-gen,59,0.011178150131584783
slow-gen,60,0.011181127096819619
slow-gen,61,0.011176850146786784
slow-gen,62,0.011187231624412956
slow-gen,63,0.011186455442678604
slow-gen,64,0.011188475965054205
slow-gen,65,0.011179729612483806
slow-gen,66,0.011177719485668593
slow-gen,67,0.011172630438827946
slow-gen,68,0.011174058332358237
slow-gen,69,0.011173407259853321
slow-gen,70,0.011162234135377026
slow-gen,71,0.011161295791951513
slow-gen,72,0.01115383809513976
slow-gen,73,0.011145510953785694
slow-gen,74,0.011131156147869926
slow-gen,75,0.011132000352229473
slow-gen,76,0.011131613038776248
slow-gen,77,0.011131700521365251
slow-gen,78,0.011134790871765618
slow-gen,79,0.011128808308193476
slow-gen,80,0.011127559065231135
slow-gen,81,0.011138913235552127
slow-gen,82,0.011128010326094184
slow-gen,83,0.011124751639643715
slow-gen,84,0.011122197881536663
slow-gen,85,0.011121021605584045
slow-gen,86,0.011122577086302727
slow-gen,87,0.011122811274283752
slow-gen,88,0.01112276996633506
slow-gen,89,0.01112885330500207
slow-gen,90,0.011124101369879716
slow-gen,91,0.011122031042112998
slow-gen,92,0.011118316471193492
slow-gen,93,0.011120992520033238
slow-gen,94,0.011122218501554386
slow-gen,95,0.01111857672052406
slow-gen,96,0.011114612501450146
slow-gen,97,0.011111954580086124
slow-gen,98,0.011117776329458677
slow-gen,99,0.011121952047800372
slow-gen,100,0.011121930518828683
slow-gen,101,0.01112959824954558
slow-gen,102,0.011124848130762185
slow-gen,103,0.011123133590116619
slow-gen,104,0.011124597790687796
slow-gen,105,0.011124780152296685
slow-gen,106,0.01111926186735935
slow-gen,107,0.011110405803499972
slow-gen,108,0.011109696154256008
slow-gen,109,0.01110838420407709
slow-gen,110,0.011113663573855886
slow-gen,111,0.011114014828294218
slow-gen,112,0.011111829368769786
slow-gen,113,0.011108529800235566
slow-gen,114,0.011111843204745361
slow-gen,115,0.01111155996454959
slow-gen,116,0.011112071130696339
slow-gen,117,0.011110180122811637
slow-gen,118,0.011110928512198796
slow-gen,119,0.011107086313114647
slow-gen,120,0.011108141731123119
slow-gen,121,0.011104590038132299
slow-gen,122,0.011101256363794058
slow-gen,123,0.011101041758549996
slow-gen,124,0.011107947412596764
slow-gen,125,0.011107842151992935
slow-gen,126,0.01110802212334347
slow-gen,127,0.011109621089236176
slow-gen,128,0.011110615686548964
slow-gen,129,0.011110943394348916
slow-gen,130,0.011106554399695722
slow-gen,131,0.011112421294091818
slow-gen,132,0.011111472284895639
slow-gen,133,0.01111239319969313
slow-gen,134,0.011111971639523505
slow-gen,135,0.011111855466704464
slow-gen,136,0.011111708644185054
slow-gen,137,0.011109693159507205
slow-gen,138,0.011110036443329776
slow-gen,139,0.011109082321886812
slow-gen,140,0.01110821584459201
slow-gen,141,0.011107833678523507
slow-gen,142,0.01110718713971701
slow-gen,143,0.01110776610222813
slow-gen,144,0.011108693422984279
slow-gen,145,0.011108679055886679
slow-gen,146,0.01110854796040972
slow-gen,147,0.011108317261922072
slow-gen,148,0.011108195503864845
slow-gen,149,0.011107466930820483
slow-gen,150,0.011107411420598264
imperfect-src,1,0.006566349175600641
imperfect-src,2,0.00928743624745201
imperfect-src,3,0.011276271090439225
imperfect-src,4,0.012684340817965198
imperfect-src,5,0.013802935710799432
imperfect-src,6,0.014691287979978138
imperfect-src,7,0.01537780118331738
imperfect-src,8,0.0159250034146289
imperfect-src,9,0.016387118685131832
imperfect-src,10,0.01678974083628471
imperfect-src,11,0.017102336811562792
imperfect-src,12,0.017320765122312152
imperfect-src,13,0.017533008936670803
imperfect-src,14,0.017731228542927562
imperfect-src,15,0.01789073420237997
imperfect-src,16,0.01800641746388754
imperfect-src,17,0.018129396163487493
imperfect-src,18,0.01820967858585085
imperfect-src,19,0.018276378300826117
imperfect-src,20,0.01836583768160186
imperfect-src,21,0.01841286695985974
imperfect-src,22,0.018458575014018503
imperfect-src,23,0.01849129021501632
imperfect-src,24,0.018507484606037555
imperfect-src,25,0.018514677884435636
imperfect-src,26,0.01854198545056467
imperfect-src,27,0.01854895236395557
imperfect-src,28,0.018569072082602292
imperfect-src,29,0.01858648183352714
imperfect-src,30,0.01859826582826662
imperfect-src,31,0.0186160804461257
imperfect-src,32,0.01862101031417506
imperfect-src,33,0.01864385427270605
imperfect-src,34,0.01866140917487165
imperfect-src,35,0.018671381226053767
imperfect-src,36,0.01868010521631562
imperfect-src,37,0.018667308503369534
imperfect-src,38,0.018653080445303956
imperfect-src,39,0.018653270044331174
imperfect-src,40,0.018666165921691343
imperfect-src,41,0.018665043758493236
imperfect-src,42,0.01866888313128244
imperfect-src,43,0.018663930524658034
imperfect-src,44,0.018654289010347318
imperfect-src,45,0.01865429562428792
imperfect-src,46,0.01865116598222142
imperfect-src,47,0.018648165213171104
imperfect-src,48,0.018646326005594432
imperfect-src,49,0.018647139490301883
imperfect-src,50,0.018655745277874263
imperfect-src,51,0.018651430429800393
imperfect-src,52,0.018646542261535805
imperfect-src,53,0.01864218606887287
imperfect-src,54,0.01864151504234665
imperfect-src,55,0.018642109467293062
imperfect-src,56,0.018645544751769896
imperfect-src,57,0.018647376485678935
imperfect-src,58,0.018649684050213177
imperfect-src,59,0.01865637961046486
imperfect-src,60,0.01865706802907965
imperfect-src,61,0.018656806007089938
imperfect-src,62,0.018657953362937168
imperfect-src,63,0.018656145071369565
imperfect-src,64,0.018657059335405606
imperfect-src,65,0.018651100937866545
imperfect-src,66,0.018655309522718516
imperfect-src,67,0.01865277973185552
imperfect-src,68,0.01865131487034583
imperfect-src,69,0.018651102414514897
imperfect-src,70,0.018649122680206947
imperfect-src,71,0.018651558055104
imperfect-src,72,0.018650794445925878
imperfect-src,73,0.018651100149710925
imperfect-src,74,0.018650338434695678
imperfect-src,75,0.018649623214305005
imperfect-src,76,0.018650180353277854
imperfect-src,77,0.018650409254055735
imperfect-src,78,0.01865045811632638
imperfect-src,79,0.018650352486595877
imperfect-src,80,0.018650459423205926
imperfect-src,81,0.01864813014118427
imperfect-src,82,0.01864797369436995
imperfect-src,83,0.018647894053241774
imperfect-src,84,0.018648728262475493
imperfect-src,85,0.018647551735246244
imperfect-src,86,0.01864741103743193
imperfect-src,87,0.018648444841420028
imperfect-src,88,0.018648572547290795
imperfect-src,89,0.018648529042761687
imperfect-src,90,0.01864843508422655
imperfect-src,91,0.018648443907010304
imperfect-src,92,0.018648221723297942
imperfect-src,93,0.018648226096485834
imperfect-src,94,0.018648158761421455
imperfect-src,95,0.018648914944563822
imperfect-src,96,0.018648879087133287
imperfect-src,97,0.01864888346056851
imperfect-src,98,0.01864884760325166
imperfect-src,99,0.018649744480698376
imperfect-src,100,0.018649728737269573
imperfect-src,101,0.018649728737269573
imperfect-src,102,0.01864971299386735
imperfect-src,103,0.01864971299386735
imperfect-src,104,0.0186496972504917
imperfect-src,105,0.0186496972504917
imperfect-src,106,0.018649681507142635
imperfect-src,107,0.018649681507142635
imperfect-src,108,0.01864966576382015
imperfect-src,109,0.01864966576382015
imperfect-src,110,0.018649650020524242
imperfect-src,111,0.018649650020524242
imperfect-src,112,0.018649634277254915
imperfect-src,113,0.018649634277254915
imperfect-src,114,0.018649618534012168
imperfect-src,115,0.018649618534012168
imperfect-src,116,0.018649602790796
imperfect-src,117,0.018647556482663398
imperfect-src,118,0.018647556482663398
imperfect-src,119,0.018647556482663398
imperfect-src,120,0.018647556482663398
imperfect-src,121,0.018647556482663398
imperfect-src,122,0.018647556482663398
imperfect-src,123,0.018647556482663398
imperfect-src,124,0.018647556482663398
imperfect-src,125,0.018647556482663398
imperfect-src,126,0.018647556482663398
imperfect-src,127,0.018647556482663398
imperfect-src,128,0.018647556482663398
imperfect-src,129,0.018647556482663398
imperfect-src,130,0.018647556482663398
imperfect-src,131,0.018647556482663398
imperfect-src,132,0.018647556482663398
imperfect-src,133,0.018647556482663398
imperfect-src,134,0.018647556482663398
imperfect-src,135,0.018647556482663398
imperfect-src,136,0.018647556482663398
imperfect-src,137,0.018647556482663398
imperfect-src,138,0.018647556482663398
imperfect-src,139,0.018647556482663398
imperfect-src,140,0.018647556482663398
imperfect-src,141,0.018647556482663398
imperfect-src,142,0.018647556482663398
imperfect-src,143,0.018647556482663398
imperfect-src,144,0.018647556482663398
imperfect-src,145,0.018647556482663398
imperfect-src,146,0.018647556482663398
imperfect-src,147,0.018647556482663398
imperfect-src,148,0.018647556482663398
imperfect-src,149,0.018647556482663398
imperfect-src,150,0.018647556482663398
